
Search: Running Trial #31

Value             |Best Value So Far |Hyperparameter
10                |6                 |horizon
225               |225               |lookback
False             |True              |MarketFactor
10                |3                 |lags
0.6               |0.7               |gamma
32                |16                |batch_size
5                 |64                |n_step
0.8               |0.9               |gae_lambda
5                 |10                |gradient_clip_norm
5                 |5                 |epochs
0.0005            |5e-05             |actor_lr
0.0005            |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52291.000000  52301.000000
mean       0.000037    20126.666031  ...   20134.251108  20131.220873
std        0.011463    16035.951998  ...   16039.403052  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7639.670166   7636.279785
50%        0.000086    11737.316455  ...   11749.929688  11748.889648
75%        0.002914    29886.302441  ...   29868.480469  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-17 23:14:06.270579: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
22023-020228023-0832-017 223:14:023-08-30.17 23:14:30.161100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binar2y02 20is op-02timize0d 23-08-178-17 w2ith one API De2ep Neu3:ra14:30.13l Networ--0k Library (on17 23:14:30.161099: I tensorflow/core/pla3t:1form/cpu_f164109:309: I tensorflow/core/platform61039-08-17 23:14:30.161137: I tensorflow/core/platf23orm/cpu-08-8_efeaatureture_guard.cc:142] This TensorFlow binary is optimized with oneA9.:e161241DN N) tI: tensorflow/co I t-_g17ua ensorflow/core2/pla3tfo/cprmu_feo:/14:30cp.u_feat16122reP/plaI Deeurp Neural Network Library (oneDNN) to u1r7se  23the following CP:U instructions in performance-critical operations:  AVX AVatfture_gorm/cpu_featuruare_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneD4 : 1u4:eN30._guard.161216: IXcc tens:142o] Thirflow/cors TdI.cc ee/pnsor:lFlowat bfd.14oirnm/tcpcu_e2fensatur] e_co:Trflhio1ssN2g)
 utaro Tuedo. ccw /tsec ore/th:earyeh ef  ipflonatas bolpe folotlltohwinelowim in ni42g]  ComTgP eCUPtUh 1i nisnisz4ert ropoe rre2TF] hlauoiws Tdthr mbiinicotairnss y /is  ownis tTchon, sr eopbeuiilntnrsouredn p tpimuTc_TFeensfoltirofieezraFtlureonAsoeo_dg uoaPrIrmwancwr wd .Dceiitthwhee- n pF sl oocNtchir eiwn  b:iunbapnt1rael eirnya rerafo4r AyN eitswp2p]P ITo iosp hiictoipmtisr Tkamarle nsoorDF lzonwc obpie e-irmiLincaapberraitzirirerteiayte y edopnds :N  ewui(s cioctm pwiilhr ontah o p elDa Nl tAeVtXooipmewNnorrizke deN eAorVnX a)L i 2t
iofbrTteo nuso weAnPsaeabrl ti:l a yA g(steVAXo .h
PnAheDe NIf olVo NDloX2e
 Ttne)pI  whiem etAo iPnNnIg  D e Deeup rNeauls oouC PeUneN etrhaetrlt hwie oarken sN eopbelfpe tNowlteer uthcle oLriouwrrtakt iaibmnLgilb ionsr Cin PNU etw poerf rok iLinirarbny (aorns r, raryortehemr y soabonnut (iolnd Teepnc(eeosneorDruc-FeNrNlowD DcNwiNt) iotN) tto hu rsie ttNhe )t tof usoateiohnn tlse hs,l reoaw eb uiipnprgif olloCowioPng Cp rUPuU  insinilsds Te thitetracetaur cftlnioen oupc tollocwinsgneso imn  pCperfoPirU oriFllrominnoesrs twa  irnatflag perfis n.oco
ns: r manApwcite-ucriVetiXe cth thecial -crr apfporons iooprpAiVX2r
Timatetaincalo  nc  opoerformmapienablencl ptheeeerat-rc flma ieriant otrhgiteir oonss.
:ipc a Aol opneeVrationsrXas:: t i o AVX  AVX AVAnAVX2
To enable them in other opVcXee-2
Tor atsX,crenitical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appioable them in n other operations, rebuild TensorFl2s
,rebuild TensorFlow with theoTw wi apprtoh eroopri np araebute ctible them in othromlerihd Tee a nsoperorFltpaow with the appropriate compiler flags.
ations, rebuild TensorFlow with the appropriatepep comirpo iler flags.
ler flags.
compiler flags.
priate compiler flags.
2023-08-17 23:14:30.690234: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.05分 | step:  1000 | performance: 1.3 | accuracy: 0.53 | loss: 4.14
update:11350/51125, 耗时:0.03分/396.37分 | step: 23244800 | performance: 1.0 | accuracy: 0.08 | loss: 0.05
update:11375/51125, 耗时:0.03分/397.01分 | step: 23296000 | performance: 1.1 | accuracy: 0.08 | loss: 0.16
update:11400/51125, 耗时:0.03分/397.65分 | step: 23347200 | performance: 1.0 | accuracy: 0.08 | loss: 0.14
update:11425/51125, 耗时:0.03分/398.28分 | step: 23398400 | performance: 1.1 | accuracy: 0.08 | loss: 0.03
update:11450/51125, 耗时:0.03分/398.92分 | step: 23449600 | performance: 1.1 | accuracy: 0.08 | loss: 0.04
update:11475/51125, 耗时:0.03分/399.56分 | step: 23500800 | performance: 1.1 | accuracy: 0.07 | loss: 0.12
update:11500/51125, 耗时:0.03分/400.20分 | step: 23552000 | performance: 0.9 | accuracy: 0.03 | loss: 0.05
update:11525/51125, 耗时:0.03分/400.84分 | step: 23603200 | performance: 0.8 | accuracy: 0.07 | loss: 0.24
update:11550/51125, 耗时:0.03分/401.48分 | step: 23654400 | performance: 0.8 | accuracy: 0.08 | loss: 0.11
update:11575/51125, 耗时:0.03分/402.12分 | step: 23705600 | performance: 0.8 | accuracy: 0.08 | loss: 0.12
update:11600/51125, 耗时:0.03分/402.76分 | step: 23756800 | performance: 0.9 | accuracy: 0.09 | loss: 0.09
update:11625/51125, 耗时:0.03分/403.40分 | step: 23808000 | performance: 0.9 | accuracy: 0.08 | loss: 0.08
update:11650/51125, 耗时:0.03分/404.04分 | step: 23859200 | performance: 0.9 | accuracy: 0.08 | loss: 0.05
update:11675/51125, 耗时:0.03分/404.68分 | step: 23910400 | performance: 0.8 | accuracy: 0.08 | loss: 0.10
update:11700/51125, 耗时:0.03分/405.32分 | step: 23961600 | performance: 0.9 | accuracy: 0.05 | loss: 0.12
update:11725/51125, 耗时:0.03分/405.97分 | step: 24012800 | performance: 0.9 | accuracy: 0.08 | loss: 0.17
update:11750/51125, 耗时:0.03分/406.60分 | step: 24064000 | performance: 1.1 | accuracy: 0.09 | loss: 0.11
update:11775/51125, 耗时:0.03分/407.25分 | step: 24115200 | performance: 1.0 | accuracy: 0.09 | loss: 0.31
update:11800/51125, 耗时:0.03分/407.88分 | step: 24166400 | performance: 1.3 | accuracy: 0.08 | loss: 0.10
update:11825/51125, 耗时:0.03分/408.52分 | step: 24217600 | performance: 1.1 | accuracy: 0.08 | loss: 0.10
update:11850/51125, 耗时:0.03分/409.17分 | step: 24268800 | performance: 1.1 | accuracy: 0.08 | loss: 0.13
update:11875/51125, 耗时:0.03分/409.81分 | step: 24320000 | performance: 1.1 | accuracy: 0.02 | loss: 0.02
update:11900/51125, 耗时:0.03分/410.45分 | step: 24371200 | performance: 1.1 | accuracy: 0.08 | loss: 0.05
update:11925/51125, 耗时:0.03分/411.10分 | step: 24422400 | performance: 0.9 | accuracy: 0.08 | loss: 0.05
update:11950/51125, 耗时:0.03分/411.74分 | step: 24473600 | performance: 0.9 | accuracy: 0.08 | loss: 0.12
update:11975/51125, 耗时:0.03分/412.38分 | step: 24524800 | performance: 0.9 | accuracy: 0.08 | loss: 0.03
update:12000/51125, 耗时:0.03分/413.02分 | step: 24576000 | performance: 0.9 | accuracy: 0.08 | loss: 0.04
update:12025/51125, 耗时:0.03分/413.66分 | step: 24627200 | performance: 0.9 | accuracy: 0.07 | loss: 0.07
update:12050/51125, 耗时:0.03分/414.30分 | step: 24678400 | performance: 0.9 | accuracy: 0.08 | loss: 0.33
update:12075/51125, 耗时:0.03分/414.94分 | step: 24729600 | performance: 1.0 | accuracy: 0.06 | loss: 0.07
update:12100/51125, 耗时:0.03分/415.58分 | step: 24780800 | performance: 1.0 | accuracy: 0.08 | loss: 0.21
update:12125/51125, 耗时:0.03分/416.22分 | step: 24832000 | performance: 1.0 | accuracy: 0.08 | loss: 0.14
update:12150/51125, 耗时:0.03分/416.86分 | step: 24883200 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:12175/51125, 耗时:0.03分/417.50分 | step: 24934400 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:12200/51125, 耗时:0.03分/418.14分 | step: 24985600 | performance: 1.0 | accuracy: 0.07 | loss: 0.06
update:12225/51125, 耗时:0.03分/418.78分 | step: 25036800 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:12250/51125, 耗时:0.03分/419.42分 | step: 25088000 | performance: 1.0 | accuracy: 0.03 | loss: 0.05
update:12275/51125, 耗时:0.03分/420.07分 | step: 25139200 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:12300/51125, 耗时:0.03分/420.71分 | step: 25190400 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:12325/51125, 耗时:0.03分/421.35分 | step: 25241600 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:12350/51125, 耗时:0.03分/421.99分 | step: 25292800 | performance: 1.0 | accuracy: 0.08 | loss: 0.05
update:12375/51125, 耗时:0.03分/422.63分 | step: 25344000 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:12400/51125, 耗时:0.03分/423.27分 | step: 25395200 | performance: 1.0 | accuracy: 0.07 | loss: 0.07
update:12425/51125, 耗时:0.03分/423.92分 | step: 25446400 | performance: 1.0 | accuracy: 0.08 | loss: 0.18
update:12450/51125, 耗时:0.03分/424.56分 | step: 25497600 | performance: 1.0 | accuracy: 0.06 | loss: 0.12
update:12475/51125, 耗时:0.03分/425.20分 | step: 25548800 | performance: 1.0 | accuracy: 0.08 | loss: 0.12
update:12500/51125, 耗时:0.03分/425.85分 | step: 25600000 | performance: 1.0 | accuracy: 0.08 | loss: 0.21
update:12525/51125, 耗时:0.03分/426.49分 | step: 25651200 | performance: 1.0 | accuracy: 0.09 | loss: 0.23
update:12550/51125, 耗时:0.03分/427.13分 | step: 25702400 | performance: 1.0 | accuracy: 0.08 | loss: 0.08
update:12575/51125, 耗时:0.03分/427.77分 | step: 25753600 | performance: 1.0 | accuracy: 0.07 | loss: 0.14
update:12600/51125, 耗时:0.03分/428.41分 | step: 25804800 | performance: 1.0 | accuracy: 0.08 | loss: 0.72
update:12625/51125, 耗时:0.03分/429.05分 | step: 25856000 | performance: 1.0 | accuracy: 0.04 | loss: 0.12
update:12650/51125, 耗时:0.03分/429.69分 | step: 25907200 | performance: 1.1 | accuracy: 0.08 | loss: 0.03
update:12675/51125, 耗时:0.03分/430.33分 | step: 25958400 | performance: 1.3 | accuracy: 0.08 | loss: 0.08
update:12700/51125, 耗时:0.03分/430.97分 | step: 26009600 | performance: 1.3 | accuracy: 0.08 | loss: 0.33
update:12725/51125, 耗时:0.03分/431.61分 | step: 26060800 | performance: 1.5 | accuracy: 0.08 | loss: 0.07
update:12750/51125, 耗时:0.03分/432.25分 | step: 26112000 | performance: 1.5 | accuracy: 0.08 | loss: 0.07
update:12775/51125, 耗时:0.03分/432.89分 | step: 26163200 | performance: 1.5 | accuracy: 0.08 | loss: 0.17
update:12800/51125, 耗时:0.03分/433.53分 | step: 26214400 | performance: 1.0 | accuracy: 0.02 | loss: 0.01
update:12825/51125, 耗时:0.03分/434.17分 | step: 26265600 | performance: 1.0 | accuracy: 0.08 | loss: 0.36
update:12850/51125, 耗时:0.03分/434.82分 | step: 26316800 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:12875/51125, 耗时:0.03分/435.45分 | step: 26368000 | performance: 0.9 | accuracy: 0.08 | loss: 0.06
update:12900/51125, 耗时:0.03分/436.10分 | step: 26419200 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:12925/51125, 耗时:0.03分/436.74分 | step: 26470400 | performance: 1.5 | accuracy: 0.08 | loss: 0.12
update:12950/51125, 耗时:0.03分/437.38分 | step: 26521600 | performance: 1.6 | accuracy: 0.08 | loss: 0.10
update:12975/51125, 耗时:0.03分/438.03分 | step: 26572800 | performance: 1.5 | accuracy: 0.08 | loss: 0.13
update:13000/51125, 耗时:0.03分/438.67分 | step: 26624000 | performance: 0.9 | accuracy: 0.06 | loss: 0.15
update:13025/51125, 耗时:0.03分/439.32分 | step: 26675200 | performance: 0.9 | accuracy: 0.08 | loss: 0.12
update:13050/51125, 耗时:0.03分/439.96分 | step: 26726400 | performance: 1.0 | accuracy: 0.08 | loss: 0.23
update:13075/51125, 耗时:0.03分/440.61分 | step: 26777600 | performance: 1.0 | accuracy: 0.08 | loss: 0.08
update:13100/51125, 耗时:0.03分/441.25分 | step: 26828800 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:13125/51125, 耗时:0.03分/441.89分 | step: 26880000 | performance: 1.0 | accuracy: 0.07 | loss: 0.07
update:13150/51125, 耗时:0.03分/442.54分 | step: 26931200 | performance: 1.0 | accuracy: 0.08 | loss: 0.31
update:13175/51125, 耗时:0.03分/443.18分 | step: 26982400 | performance: 1.0 | accuracy: 0.02 | loss: 0.02
update:13200/51125, 耗时:0.03分/443.82分 | step: 27033600 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:13225/51125, 耗时:0.03分/444.46分 | step: 27084800 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:13250/51125, 耗时:0.03分/445.10分 | step: 27136000 | performance: 1.0 | accuracy: 0.08 | loss: 0.13
update:13275/51125, 耗时:0.03分/445.74分 | step: 27187200 | performance: 1.0 | accuracy: 0.08 | loss: 0.00
update:13300/51125, 耗时:0.03分/446.38分 | step: 27238400 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:13325/51125, 耗时:0.03分/447.02分 | step: 27289600 | performance: 1.0 | accuracy: 0.07 | loss: 0.09
update:13350/51125, 耗时:0.03分/447.65分 | step: 27340800 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:13375/51125, 耗时:0.03分/448.29分 | step: 27392000 | performance: 1.0 | accuracy: 0.06 | loss: 0.14
update:13400/51125, 耗时:0.03分/448.94分 | step: 27443200 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:13425/51125, 耗时:0.03分/449.58分 | step: 27494400 | performance: 1.0 | accuracy: 0.08 | loss: 0.16
update:13450/51125, 耗时:0.03分/450.22分 | step: 27545600 | performance: 1.0 | accuracy: 0.08 | loss: 0.21
update:13475/51125, 耗时:0.03分/450.86分 | step: 27596800 | performance: 1.0 | accuracy: 0.08 | loss: 0.04
update:13500/51125, 耗时:0.03分/451.50分 | step: 27648000 | performance: 1.0 | accuracy: 0.07 | loss: 0.09
update:13525/51125, 耗时:0.03分/452.14分 | step: 27699200 | performance: 1.0 | accuracy: 0.08 | loss: 0.44
update:13550/51125, 耗时:0.03分/452.79分 | step: 27750400 | performance: 1.0 | accuracy: 0.04 | loss: 0.12
update:13575/51125, 耗时:0.03分/453.42分 | step: 27801600 | performance: 1.0 | accuracy: 0.08 | loss: 0.10
update:13600/51125, 耗时:0.03分/454.06分 | step: 27852800 | performance: 1.0 | accuracy: 0.08 | loss: 0.17
update:13625/51125, 耗时:0.03分/454.71分 | step: 27904000 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:13650/51125, 耗时:0.03分/455.35分 | step: 27955200 | performance: 1.0 | accuracy: 0.08 | loss: 0.01
update:13675/51125, 耗时:0.03分/455.99分 | step: 28006400 | performance: 1.0 | accuracy: 0.07 | loss: 0.06
update:13700/51125, 耗时:0.03分/456.63分 | step: 28057600 | performance: 1.0 | accuracy: 0.07 | loss: 0.09
update:13725/51125, 耗时:0.03分/457.28分 | step: 28108800 | performance: 1.0 | accuracy: 0.03 | loss: 0.05
update:13750/51125, 耗时:0.03分/457.92分 | step: 28160000 | performance: 1.0 | accuracy: 0.07 | loss: 0.30
update:13775/51125, 耗时:0.03分/458.56分 | step: 28211200 | performance: 1.0 | accuracy: 0.08 | loss: 0.12
update:13800/51125, 耗时:0.03分/459.20分 | step: 28262400 | performance: 1.0 | accuracy: 0.08 | loss: 0.10
update:13825/51125, 耗时:0.03分/459.84分 | step: 28313600 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:13850/51125, 耗时:0.03分/460.48分 | step: 28364800 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:13875/51125, 耗时:0.03分/461.13分 | step: 28416000 | performance: 1.0 | accuracy: 0.07 | loss: 0.07
update:13900/51125, 耗时:0.03分/461.77分 | step: 28467200 | performance: 1.0 | accuracy: 0.08 | loss: 0.16
update:13925/51125, 耗时:0.03分/462.41分 | step: 28518400 | performance: 1.0 | accuracy: 0.05 | loss: 0.11
update:13950/51125, 耗时:0.03分/463.05分 | step: 28569600 | performance: 1.0 | accuracy: 0.08 | loss: 0.12
update:13975/51125, 耗时:0.03分/463.70分 | step: 28620800 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:14000/51125, 耗时:0.03分/464.34分 | step: 28672000 | performance: 1.0 | accuracy: 0.08 | loss: 0.33
update:14025/51125, 耗时:0.03分/464.98分 | step: 28723200 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:14050/51125, 耗时:0.03分/465.62分 | step: 28774400 | performance: 1.0 | accuracy: 0.07 | loss: 0.10
update:14075/51125, 耗时:0.03分/466.27分 | step: 28825600 | performance: 1.0 | accuracy: 0.07 | loss: 0.13
update:14100/51125, 耗时:0.03分/466.91分 | step: 28876800 | performance: 1.0 | accuracy: 0.02 | loss: 0.03
update:14125/51125, 耗时:0.03分/467.55分 | step: 28928000 | performance: 1.0 | accuracy: 0.08 | loss: 0.31
update:14150/51125, 耗时:0.03分/468.20分 | step: 28979200 | performance: 1.0 | accuracy: 0.08 | loss: 0.04
update:14175/51125, 耗时:0.03分/468.84分 | step: 29030400 | performance: 1.0 | accuracy: 0.08 | loss: 0.03
update:14200/51125, 耗时:0.03分/469.48分 | step: 29081600 | performance: 1.0 | accuracy: 0.08 | loss: 0.05
update:14225/51125, 耗时:0.03分/470.12分 | step: 29132800 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:14250/51125, 耗时:0.03分/470.77分 | step: 29184000 | performance: 1.0 | accuracy: 0.07 | loss: 0.16
update:14275/51125, 耗时:0.03分/471.41分 | step: 29235200 | performance: 1.0 | accuracy: 0.08 | loss: 0.29
update:14300/51125, 耗时:0.03分/472.05分 | step: 29286400 | performance: 1.0 | accuracy: 0.06 | loss: 0.07
update:14325/51125, 耗时:0.03分/472.70分 | step: 29337600 | performance: 1.0 | accuracy: 0.08 | loss: 0.13
update:14350/51125, 耗时:0.03分/473.34分 | step: 29388800 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:14375/51125, 耗时:0.03分/473.99分 | step: 29440000 | performance: 1.0 | accuracy: 0.08 | loss: 0.12
update:14400/51125, 耗时:0.03分/474.63分 | step: 29491200 | performance: 1.0 | accuracy: 0.08 | loss: 0.03
update:14425/51125, 耗时:0.03分/475.28分 | step: 29542400 | performance: 1.0 | accuracy: 0.07 | loss: 0.08
update:14450/51125, 耗时:0.03分/475.92分 | step: 29593600 | performance: 1.0 | accuracy: 0.07 | loss: 0.09
update:14475/51125, 耗时:0.03分/476.57分 | step: 29644800 | performance: 1.0 | accuracy: 0.03 | loss: 0.10
update:14500/51125, 耗时:0.03分/477.21分 | step: 29696000 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:14525/51125, 耗时:0.03分/477.86分 | step: 29747200 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:14550/51125, 耗时:0.03分/478.50分 | step: 29798400 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:14575/51125, 耗时:0.03分/479.15分 | step: 29849600 | performance: 1.0 | accuracy: 0.08 | loss: 0.03
update:14600/51125, 耗时:0.03分/479.79分 | step: 29900800 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:14625/51125, 耗时:0.03分/480.43分 | step: 29952000 | performance: 1.0 | accuracy: 0.07 | loss: 0.03
update:14650/51125, 耗时:0.03分/481.08分 | step: 30003200 | performance: 1.0 | accuracy: 0.08 | loss: 0.21
update:14675/51125, 耗时:0.03分/481.72分 | step: 30054400 | performance: 1.0 | accuracy: 0.06 | loss: 0.15
update:14700/51125, 耗时:0.03分/482.36分 | step: 30105600 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:14725/51125, 耗时:0.03分/483.00分 | step: 30156800 | performance: 1.0 | accuracy: 0.08 | loss: 0.20
update:14750/51125, 耗时:0.03分/483.65分 | step: 30208000 | performance: 1.0 | accuracy: 0.09 | loss: 0.20
update:14775/51125, 耗时:0.03分/484.29分 | step: 30259200 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:14800/51125, 耗时:0.03分/484.94分 | step: 30310400 | performance: 1.0 | accuracy: 0.07 | loss: 0.15
update:14825/51125, 耗时:0.03分/485.58分 | step: 30361600 | performance: 1.0 | accuracy: 0.08 | loss: 0.63
update:14850/51125, 耗时:0.03分/486.22分 | step: 30412800 | performance: 1.0 | accuracy: 0.04 | loss: 0.10
update:14875/51125, 耗时:0.03分/486.87分 | step: 30464000 | performance: 0.9 | accuracy: 0.08 | loss: 0.02
update:14900/51125, 耗时:0.03分/487.51分 | step: 30515200 | performance: 0.9 | accuracy: 0.08 | loss: 0.07
update:14925/51125, 耗时:0.03分/488.16分 | step: 30566400 | performance: 0.8 | accuracy: 0.08 | loss: 0.22
update:14950/51125, 耗时:0.03分/488.80分 | step: 30617600 | performance: 0.7 | accuracy: 0.08 | loss: 0.03
update:14975/51125, 耗时:0.03分/489.44分 | step: 30668800 | performance: 0.7 | accuracy: 0.07 | loss: 0.05
update:15000/51125, 耗时:0.03分/490.08分 | step: 30720000 | performance: 0.7 | accuracy: 0.07 | loss: 0.14
update:15025/51125, 耗时:0.03分/490.73分 | step: 30771200 | performance: 1.0 | accuracy: 0.02 | loss: 0.02
update:15050/51125, 耗时:0.03分/491.38分 | step: 30822400 | performance: 1.0 | accuracy: 0.08 | loss: 0.46
update:15075/51125, 耗时:0.03分/492.02分 | step: 30873600 | performance: 1.0 | accuracy: 0.08 | loss: 0.10
update:15100/51125, 耗时:0.03分/492.66分 | step: 30924800 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:15125/51125, 耗时:0.03分/493.31分 | step: 30976000 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:15150/51125, 耗时:0.03分/493.95分 | step: 31027200 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:15175/51125, 耗时:0.03分/494.59分 | step: 31078400 | performance: 1.0 | accuracy: 0.07 | loss: 0.02
update:15200/51125, 耗时:0.03分/495.24分 | step: 31129600 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:15225/51125, 耗时:0.03分/495.88分 | step: 31180800 | performance: 1.0 | accuracy: 0.06 | loss: 0.15
update:15250/51125, 耗时:0.03分/496.52分 | step: 31232000 | performance: 1.2 | accuracy: 0.08 | loss: 0.13
update:15275/51125, 耗时:0.03分/497.17分 | step: 31283200 | performance: 1.2 | accuracy: 0.08 | loss: 0.28
update:15300/51125, 耗时:0.03分/497.81分 | step: 31334400 | performance: 1.2 | accuracy: 0.08 | loss: 0.08
update:15325/51125, 耗时:0.03分/498.46分 | step: 31385600 | performance: 1.3 | accuracy: 0.08 | loss: 0.14
update:15350/51125, 耗时:0.03分/499.10分 | step: 31436800 | performance: 1.4 | accuracy: 0.08 | loss: 0.06
update:15375/51125, 耗时:0.03分/499.75分 | step: 31488000 | performance: 1.4 | accuracy: 0.08 | loss: 0.19
update:15400/51125, 耗时:0.03分/500.39分 | step: 31539200 | performance: 1.0 | accuracy: 0.02 | loss: 0.04
update:15425/51125, 耗时:0.03分/501.04分 | step: 31590400 | performance: 0.9 | accuracy: 0.08 | loss: 0.06
update:15450/51125, 耗时:0.03分/501.68分 | step: 31641600 | performance: 1.0 | accuracy: 0.08 | loss: 0.10
update:15475/51125, 耗时:0.03分/502.33分 | step: 31692800 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:15500/51125, 耗时:0.03分/502.97分 | step: 31744000 | performance: 0.9 | accuracy: 0.08 | loss: 0.02
update:15525/51125, 耗时:0.03分/503.62分 | step: 31795200 | performance: 0.9 | accuracy: 0.08 | loss: 0.06
update:15550/51125, 耗时:0.03分/504.27分 | step: 31846400 | performance: 0.9 | accuracy: 0.07 | loss: 0.09
update:15575/51125, 耗时:0.03分/504.91分 | step: 31897600 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:15600/51125, 耗时:0.03分/505.56分 | step: 31948800 | performance: 1.1 | accuracy: 0.06 | loss: 0.12
update:15625/51125, 耗时:0.03分/506.20分 | step: 32000000 | performance: 1.1 | accuracy: 0.08 | loss: 0.16
update:15650/51125, 耗时:0.03分/506.85分 | step: 32051200 | performance: 1.0 | accuracy: 0.08 | loss: 0.18
update:15675/51125, 耗时:0.03分/507.49分 | step: 32102400 | performance: 1.0 | accuracy: 0.08 | loss: 0.08
update:15700/51125, 耗时:0.03分/508.14分 | step: 32153600 | performance: 1.0 | accuracy: 0.08 | loss: 0.04
update:15725/51125, 耗时:0.03分/508.80分 | step: 32204800 | performance: 1.0 | accuracy: 0.07 | loss: 0.09
update:15750/51125, 耗时:0.03分/509.45分 | step: 32256000 | performance: 1.0 | accuracy: 0.08 | loss: 0.41
update:15775/51125, 耗时:0.03分/510.10分 | step: 32307200 | performance: 0.9 | accuracy: 0.04 | loss: 0.06
update:15800/51125, 耗时:0.03分/510.75分 | step: 32358400 | performance: 1.0 | accuracy: 0.08 | loss: 0.19
update:15825/51125, 耗时:0.03分/511.40分 | step: 32409600 | performance: 1.0 | accuracy: 0.08 | loss: 0.10
update:15850/51125, 耗时:0.03分/512.04分 | step: 32460800 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:15875/51125, 耗时:0.03分/512.69分 | step: 32512000 | performance: 1.1 | accuracy: 0.08 | loss: 0.03
update:15900/51125, 耗时:0.03分/513.34分 | step: 32563200 | performance: 1.1 | accuracy: 0.08 | loss: 0.08
update:15925/51125, 耗时:0.03分/513.99分 | step: 32614400 | performance: 1.0 | accuracy: 0.07 | loss: 0.13
update:15950/51125, 耗时:0.03分/514.64分 | step: 32665600 | performance: 1.0 | accuracy: 0.02 | loss: 0.16
update:15975/51125, 耗时:0.03分/515.29分 | step: 32716800 | performance: 1.0 | accuracy: 0.06 | loss: 0.16
